customerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Segment
6861-XWTWQ,1,1,0.9631795,Very High Risk
2609-IAICY,1,1,0.9561313,Very High Risk
9507-EXLTT,1,1,0.9431434,Very High Risk
5178-LMXOP,1,1,0.9399148,Very High Risk
5419-CONWX,1,1,0.93585986,Very High Risk
9057-SIHCH,1,1,0.9349909,Very High Risk
3006-XIMLN,1,1,0.93084484,Very High Risk
6857-VWJDT,1,1,0.9278522,Very High Risk
6372-RFVNS,1,1,0.92520225,Very High Risk
8375-DKEBR,1,1,0.92428404,Very High Risk
0655-RBDUG,1,1,0.9236794,Very High Risk
1069-XAIEM,1,1,0.9213735,Very High Risk
6910-HADCM,1,1,0.91433614,Very High Risk
5150-ITWWB,0,1,0.9132558,Very High Risk
0679-IDSTG,1,1,0.91236514,Very High Risk
0841-NULXI,1,1,0.9113515,Very High Risk
7181-BQYBV,1,1,0.90983343,Very High Risk
5052-PNLOS,1,1,0.90972346,Very High Risk
6137-NICCO,0,1,0.90807843,Very High Risk
6023-YEBUP,1,1,0.9054539,Very High Risk
4445-ZJNMU,0,1,0.90272653,Very High Risk
3716-BDVDB,1,1,0.90046203,Very High Risk
1820-TQVEV,1,1,0.90046203,Very High Risk
4078-SAYYN,1,1,0.89982677,Very High Risk
3097-NQYSN,1,1,0.8979341,Very High Risk
5186-SAMNZ,1,1,0.8944841,Very High Risk
7273-TEFQD,1,1,0.89149094,Very High Risk
6521-YYTYI,1,1,0.89148706,Very High Risk
4415-IJZTP,1,1,0.8905739,Very High Risk
0616-ATFGB,1,1,0.8854354,Very High Risk
8622-ZLFKO,0,1,0.88363326,Very High Risk
8821-XNHVZ,1,1,0.8820979,Very High Risk
5196-SGOAK,1,1,0.8795287,Very High Risk
2865-TCHJW,1,1,0.8794855,Very High Risk
6956-SMUCM,1,1,0.8791851,Very High Risk
1143-NMNQJ,1,1,0.8764524,Very High Risk
1640-PLFMP,0,1,0.8750233,Very High Risk
3244-DCJWY,1,1,0.8750233,Very High Risk
2856-HYAPG,1,1,0.8732109,Very High Risk
1768-ZAIFU,1,1,0.8708906,Very High Risk
7398-SKNQZ,0,1,0.8707435,Very High Risk
8593-WHYHV,1,1,0.86823374,Very High Risk
3677-IYRBF,1,1,0.8675886,Very High Risk
4587-VVTOX,1,1,0.8673087,Very High Risk
1448-PWKYE,1,1,0.8671393,Very High Risk
9804-ICWBG,1,1,0.8669142,Very High Risk
5542-TBBWB,0,1,0.8669142,Very High Risk
3841-CONLJ,0,1,0.8659273,Very High Risk
3296-SILRA,1,1,0.8647337,Very High Risk
7180-PISOG,1,1,0.8622992,Very High Risk
5167-ZFFMM,1,1,0.8618983,Very High Risk
0235-KGSLC,1,1,0.85831255,Very High Risk
4060-LDNLU,0,1,0.85823476,Very High Risk
5539-TMZLF,1,1,0.8454084,Very High Risk
7465-ZZRVX,0,1,0.8449594,Very High Risk
9940-RHLFB,1,1,0.84295034,Very High Risk
1853-UDXBW,1,1,0.84033316,Very High Risk
4750-ZRXIU,1,1,0.8395523,Very High Risk
1200-TUZHR,0,1,0.8393701,Very High Risk
3707-GNWHM,1,1,0.8371886,Very High Risk
6969-MVBAI,0,1,0.835804,Very High Risk
6338-AVWCY,1,1,0.8325262,Very High Risk
1731-TVIUK,1,1,0.83218074,Very High Risk
8258-GSTJK,1,1,0.8306919,Very High Risk
3722-WPXTK,1,1,0.83015186,Very High Risk
5376-DEQCP,1,1,0.826638,Very High Risk
1062-LHZOD,1,1,0.8258028,Very High Risk
0970-ETWGE,1,1,0.8252661,Very High Risk
6892-XPFPU,1,1,0.825023,Very High Risk
2952-QAYZF,1,1,0.8243373,Very High Risk
8245-UMPYT,1,1,0.8219709,Very High Risk
3727-RJMEO,1,1,0.8198676,Very High Risk
5956-YHHRX,0,1,0.819609,Very High Risk
5698-BQJOH,1,1,0.81826276,Very High Risk
4735-ASGMA,1,1,0.81301385,Very High Risk
3519-ZKXGG,1,1,0.81032044,Very High Risk
4813-HQMGZ,0,1,0.80829775,Very High Risk
7409-KIUTL,1,1,0.80723184,Very High Risk
2034-GDRCN,1,1,0.8051018,Very High Risk
0390-DCFDQ,1,1,0.804612,Very High Risk
6328-ZPBGN,1,1,0.80157554,Very High Risk
9747-DDZOS,1,1,0.7981977,High Risk
4706-DGAHW,0,1,0.79524565,High Risk
0447-RXSGD,0,1,0.79288375,High Risk
8443-ZRDBZ,1,1,0.7878402,High Risk
9050-IKDZA,0,1,0.78538114,High Risk
3177-LASXD,1,1,0.78239125,High Risk
2867-UIMSS,1,1,0.7820503,High Risk
7209-JCUDS,1,1,0.7820035,High Risk
4234-XTNEA,0,1,0.7804477,High Risk
2135-DQWAQ,0,1,0.77967674,High Risk
2485-ITVKB,1,1,0.77922666,High Risk
5357-TZHPP,1,1,0.77613354,High Risk
6608-QQLVK,1,1,0.7734878,High Risk
6376-GAHQE,1,1,0.7714021,High Risk
9907-SWKKF,1,1,0.7711242,High Risk
8380-PEFPE,1,1,0.76968235,High Risk
4631-OACRM,1,1,0.7695659,High Risk
2919-HBCJO,1,1,0.76694816,High Risk
4713-LZDRV,1,1,0.76561165,High Risk
3877-JRJIP,1,1,0.76435846,High Risk
3319-DWOEP,1,1,0.7613925,High Risk
4706-AXVKM,1,1,0.7574739,High Risk
4686-UXDML,0,1,0.756935,High Risk
2123-AGEEN,0,1,0.7548629,High Risk
8040-MNRTF,0,1,0.7546911,High Risk
3317-VLGQT,0,1,0.75423354,High Risk
2495-INZWQ,1,1,0.75288254,High Risk
6435-SRWBJ,0,1,0.75004363,High Risk
0928-JMXNP,0,1,0.7490168,High Risk
2077-MPJQO,0,1,0.74865824,High Risk
7198-GLXTC,1,1,0.74853826,High Risk
1320-HTRDR,1,1,0.7468668,High Risk
